   100→   100→- `lib/core/services/ngrok_tunnel_service.dart` — ngrok authtoken `3FRM4bQ1jHlEDzjmJQTeUdPEmUN_8JJjhy7GELTC4EZw7SwR` (CRITICAL: secret committed to source), domain `caliber-lividly-coastline.ngrok-free.dev`, local port `8443`.
   322→   322→- **Imports**: `dart:async`, `dart:convert`, `flutter_riverpod`, `package:http/http.dart`, `package:latlong2/latlong.dart`, `../error/api_exceptions.dart`.
   323→   323→- **Status**: ✅ Working
   324→   324→- **Issues**: Default base URL `https://router.project-osrm.org` (public demo) — fine for dev, not recommended for production (acknowledged in comment). `_timeout = Duration(seconds: 10)` hardcoded. `matchRoute` truncates GPS points to last 100 silently — should log a warning.
   325→   325→
   326→   326→## lib/core/services/update_service.dart
   327→   327→- **Purpose**: Auto-update service. Checks GitHub Releases for a newer version, downloads the platform-appropriate installer (Windows .exe or Android .apk) and reports progress.
   328→   328→- **Classes/Functions**: `UpdateState` enum (idle/checking/upToDate/available/downloading/installing/error); `UpdateInfo` data class; `UpdateCheckResult` data class; `UpdateService` class with `checkForUpdate()`, `downloadAndInstall()`, private `_pickAsset`, `_isNewer`.
   329→   329→- **Imports**: `dart:convert`, `dart:io`, `package:http/http.dart`, `package:package_info_plus/package_info_plus.dart`.
   330→   330→- **Status**: ⚠️ Issues
   331→   331→- **Issues**: GitHub repo `FreedoomForm/Virent` hardcoded (should be configurable). Russian error messages hardcoded (`'Не найден установочный файл...'`, `'Не удалось проверить обновления: $e'`). No macOS / iOS support in `_pickAsset` (only Windows and Android branches). No checksum verification of downloaded installer. `downloadAndInstall` doesn't catch network errors — caller must wrap. `_isNewer` semantic-version comparison doesn't handle pre-release tags (e.g. `1.0.0-beta`).
   332→   332→
   333→   333→## lib/core/services/ngrok_tunnel_service.dart
   334→   334→- **Purpose**: Manages an ngrok tunnel with a stable permanent domain. Extracts the ngrok binary from bundled assets, configures the authtoken and starts the tunnel.
   335→   335→- **Classes/Functions**: `TunnelStatus` enum; providers `tunnelStatusProvider`, `tunnelUrlProvider`, `ngrokTunnelServiceProvider`; `NgrokTunnelService` class with `start()`, `stop()`, private `_extractBinary`, static `_ngrokDomain`, `_authtoken`, `_localPort`, `_assetPath`, `url`.
   336→   336→- **Imports**: `dart:async`, `dart:io`, `package:flutter/services.dart` (rootBundle), `flutter_riverpod`, `../../utils/logger.dart`.
   337→   337→- **Status**: ❌ Broken
   338→   338→- **Issues**: **CRITICAL SECURITY ISSUE**: ngrok authtoken `3FRM4bQ1jHlEDzjmJQTeUdPEmUN_8JJjhy7GELTC4EZw7SwR` is hardcoded in source. This is a secret credential that should be in environment configuration, not committed to the repo. Anyone with repo access can hijack the tunnel. Hardcoded domain `caliber-lividly-coastline.ngrok-free.dev`. Hardcoded port `8443` (ignores `AppConstants.embeddedServerPort`). Health check failure is silently treated as success (line 132-133) — tunnel may not actually be running. Asset path doesn't include macOS arm64 binary variant. `Process.start` doesn't capture exit code — if ngrok fails to start the service reports "running" anyway.
   339→   339→
   340→   340→## lib/core/services/nominatim_service.dart
   341→   341→- **Purpose**: Thin HTTP client for a Nominatim server. Supports forward geocoding (search) and reverse geocoding.
   342→   342→- **Classes/Functions**: `NominatimResult` data class; `nominatimServiceProvider` (Provider<NominatimService>); `NominatimService` class with `search()`, `reverseGeocode()`, private `_parse`.
   343→   343→- **Imports**: `dart:async`, `dart:convert`, `flutter_riverpod`, `package:http/http.dart`, `package:latlong2/latlong.dart`, `../error/api_exceptions.dart`.
   344→   344→- **Status**: ✅ Working
   345→   345→- **Issues**: `userAgent = 'com.virent.mobile/1.0 (flutter)'` hardcoded — doesn't match `AppConstants.packageName = 'app.virent.mobile'`. Default base URL `https://nominatim.openstreetmap.org` (public) — subject to fair-use policy (1 req/s, max 2 concurrent). No client-side rate limiting. `_timeout = Duration(seconds: 10)` hardcoded.
   346→   346→
   347→   347→## lib/core/backend/models/models.dart
   348→   348→- **Purpose**: Barrel file re-exporting all 20 backend data models with `show` clauses for selective imports.
   349→   349→- **Classes/Functions**: Single `library;` declaration plus ~20 `export` statements.
   350→   350→- **Imports**: None (barrel).
   351→   351→- **Status**: ✅ Working
   352→   352→- **Issues**: Header comment says "20 backend data models" — actually exports 21 files (the count is off by one). No `part` directive; each model is a standalone file (good).
   353→   353→
   354→   354→## lib/core/backend/models/zone_model.dart
   355→   355→- **Purpose**: Geofenced zone model embedded inside a `CityModel`. Supports both legacy `zoneType` strings and modern `type` enum.
   356→   356→- **Classes/Functions**: `ZoneType` enum (parking/bonusParking/noParking/slow/charging/unknown) with `fromString`/`wire`; `ZoneModel` class; `ZoneActiveHours` class; `GeoPoint` class; private `_stringifyId`, `_toDouble`, `_toInt`, `_parsePoints`.
   357→   357→- **Imports**: None.
   358→   358→- **Status**: ✅ Working
   359→   359→- **Issues**: `ZoneActiveHours.fromJson` (lines 217-228) uses a confusing ternary on `is List` check that produces incorrect grouping — the `(json['days_of_week'] ?? json['daysOfWeek'] ?? const []) is List` check is evaluated before the actual list value is fetched, leading to a potential type error in the fallback branch. `speedLimit` defaults to `25` in two places (constructor default and `fromJson` fallback) — should be a single constant.
   360→   360→
   361→   361→## lib/core/backend/models/audit_log_model.dart
   362→   362→- **Purpose**: Immutable audit-log entry model ported from `backend/v1/models/auditlog.js`. Captures every admin mutation for compliance and forensic analysis.
   363→   363→- **Classes/Functions**: `AuditLogEntry` class with `fromJson`, `toJson`, `copyWith`, `isSystem`, `isDestructive`, `target` (record-typed getter); private `_stringifyId`, `_asString`, `_parseDate`.
   364→   364→- **Imports**: None.
   365→   365→- **Status**: ✅ Working
   366→   366→- **Issues**: None. Clean, well-documented, uses Dart 3 records for `target` getter.
   367→   367→
   368→   368→## lib/core/backend/models/notification_model.dart
   369→   369→- **Purpose**: Push-notification model. Captures both user-targeted notifications and admin-broadcast campaigns.
   370→   370→- **Classes/Functions**: `NotificationType` enum (broadcast/general/tripEnded/lowBattery/iotEvent/zoneViolation/promo/supportUpdate/payment/unknown); `NotificationStatus` enum (draft/queued/sending/sent/paused/cancelled); `NotificationModel` class; `DeviceToken` class; private `_stringifyId`, `_stringifyIdNullable`, `_toInt`, `_parseDate`.
   371→   371→- **Imports**: None.
   372→   372→- **Status**: ✅ Working
   373→   373→- **Issues**: None.
   374→   374→
   375→   375→## lib/core/backend/models/discovery_model.dart
   376→   376→- **Purpose**: Scooter discovery query results. Captures the `/discovery/nearest`, `/discovery/available` and `/discovery/qr/:code` response shapes.
   377→   377→- **Classes/Functions**: `NearestScooter` class; `NearestScooterResult` class; `DiscoveryCenter` class; `QrResolution` class; `normalizeQrCode()` function; `generateQrCode()` function; `haversineKm()` function; private `_walkMinutes`, `_stringifyId`, `_toDouble`, `_toInt`, `_asString`.
   378→   378→- **Imports**: `dart:math` (as `math`).
   379→   379→- **Status**: ✅ Working
   380→   380→- **Issues**: `_walkMinutes` uses `km / 5 * 60` — integer-division-free but assumes 5 km/h walking speed (hardcoded). `generateQrCode` takes a scooter ID hex and slices the first 6 chars — collisions possible with 16M scooters (acknowledged limitation). `haversineKm` uses Earth radius `6371` km (hardcoded, standard value).
   381→   381→
   382→   382→## lib/core/backend/models/promo_code_model.dart
   383→   383→- **Purpose**: Promo-code and referral-program models. Six promo-code types drive flat/percentage discounts, free minutes or cashback rewards.
   384→   384→- **Classes/Functions**: `PromoCodeType` enum (firstRide/anyRide/freeMinutes/cashback/referralInviter/referralInvitee); `PromoCodeStatus` enum (active/expired/disabled); `PromoRedemption` class; `PromoCode` class; `PromoDiscountPreview` class; `ReferralSummary` class; private `_stringifyId`, `_stringifyIdNullable`, `_toDouble`, `_toInt`, `_asString`, `_parseDate`.
   385→   385→- **Imports**: None.
   386→   386→- **Status**: ✅ Working
   387→   387→- **Issues**: `previewDiscount` logic for `cashback` percentage: `value <= 1 ? value : value / 100` — assumes the user enters `5` for 5% but the docs say `0.05` for 5%. Confusing dual convention. `value <= 1` check breaks for `cashback` of 1% (would be ambiguous).
   388→   388→
   389→   389→## lib/core/backend/models/sms_model.dart
   390→   390→- **Purpose**: SMS log and OTP models. Supports Eskiz.uz, PlayMobile and Smsc.ru providers with console-log dev fallback.
   391→   391→- **Classes/Functions**: `SmsProvider` enum (console/eskiz/playmobile/smsc/unknown); `SmsStatus` enum (queued/sent/delivered/failed/expired); `SmsLog` class; `OtpCode` class (different from `domain_entities.dart`'s `OtpCode`); `normalizePhone()` function; private `_stringifyId`, `_toInt`, `_asString`, `_parseDate`.
   392→   392→- **Imports**: None.
   393→   393→- **Status**: ⚠️ Issues
   394→   394→- **Issues**: **NAME COLLISION**: `OtpCode` is defined here AND in `domain_entities.dart` (line 720). If both files are imported (via `models.dart` barrel + `domain_entities.dart`), one symbol will shadow the other. The two `OtpCode` classes have different fields (this one is a MongoDB document; the domain one is a value object with `verify()` method). This is a design smell. `normalizePhone` only supports Uzbek numbers (hardcoded prefixes `90|91|93|94|95|97|98|99|88|33|71|55|77`).
   395→   395→
   396→   396→## lib/core/backend/models/system_model.dart
   397→   397→- **Purpose**: System info and health-check models ported from `backend/v1/models/system.js`.
   398→   398→- **Classes/Functions**: `SystemInfo` class; `SystemApp` class; `SystemHost` class; `SystemDisk` class; `SystemMemory` class; `SystemProcess` class; `SystemDatabase` class; `SystemFeatures` class; private `_toInt`, `_parseDate`.
   399→   399→- **Imports**: None.

[showing lines 100-399 of 1454; use offset=400 with limit to continue reading]
