     1→admin_agreements_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
   203→logs_telemetry_page.dart:96:                           SizedBox(width: 150, child: Text('EcuErrCode', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   204→logs_telemetry_page.dart:97:                           SizedBox(width: 80, child: Text('EcuErrType', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   205→logs_telemetry_page.dart:98:                           SizedBox(width: 100, child: Text('Order.orderId', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   206→logs_telemetry_page.dart:110:                           SizedBox(width: 140, child: Text('EventTime', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   207→logs_telemetry_page.dart:111:                           SizedBox(width: 140, child: Text('ServerTime', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   208→logs_unconfirmed_page.dart:27:                     Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
   209→logs_unconfirmed_page.dart:64:                           SizedBox(width: 120, child: Text('Phone', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   210→logs_unconfirmed_page.dart:65:                           SizedBox(width: 100, child: Text('Sms code', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   211→logs_unconfirmed_page.dart:66:                           SizedBox(width: 120, child: Text('Sms try count', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   212→logs_unconfirmed_page.dart:67:                           SizedBox(width: 120, child: Text('Sms try count all', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))
   213→logs_unconfirmed_page.dart:68:                           SizedBox(width: 120, child: Text('Sms try login', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   214→logs_unconfirmed_page.dart:69:                           SizedBox(width: 150, child: Text('Create time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   215→logs_unconfirmed_page.dart:70:                           SizedBox(width: 150, child: Text('Sms last attempt', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600)))
   216→logs_unconfirmed_page.dart:71:                           SizedBox(width: 400, child: Text('Check key', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   217→logs_unconfirmed_page.dart:72:                           SizedBox(width: 100, child: Text('Api token', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   218→models_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
   219→models_page.dart:79:                       SizedBox(width: 100, child: Text('Is public', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   220→models_page.dart:80:                       Expanded(child: Text('Image', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   221→models_page.dart:81:                       Expanded(child: Text('Brand', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   222→models_page.dart:82:                       Expanded(child: Text('Model', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   223→models_page.dart:83:                       Expanded(child: Text('Device type', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   224→models_page.dart:106:                       SizedBox(width: 100, child: Text('Is public', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   225→models_page.dart:107:                       Expanded(child: Text('Image', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   226→models_page.dart:108:                       Expanded(child: Text('Brand', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   227→models_page.dart:109:                       Expanded(child: Text('Model', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   228→models_page.dart:110:                       Expanded(child: Text('Device type', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   229→orders_page.dart:117:                           SizedBox(width: 80, child: Text('Client', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   230→orders_page.dart:119:                           SizedBox(width: 60, child: Text('Tariff', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   231→orders_page.dart:120:                           SizedBox(width: 80, child: Text('Abonement', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   232→orders_page.dart:122:                           SizedBox(width: 70, child: Text('Duration', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   233→orders_page.dart:123:                           SizedBox(width: 70, child: Text('Status', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   234→orders_page.dart:124:                           SizedBox(width: 60, child: Text('Mileage', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   235→orders_page.dart:125:                           SizedBox(width: 130, child: Text('Start time', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   236→orders_page.dart:126:                           SizedBox(width: 130, child: Text('Finish time', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   237→orders_page.dart:127:                           SizedBox(width: 50, child: Text('Active', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   238→orders_page.dart:128:                           SizedBox(width: 60, child: Text('Is payme', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   239→orders_page.dart:129:                           SizedBox(width: 60, child: Text('Is click', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   240→orders_page.dart:130:                           SizedBox(width: 80, child: Text('Total cost', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   241→orders_page.dart:131:                           SizedBox(width: 80, child: Text('Remains pay', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   242→orders_page.dart:132:                           SizedBox(width: 90, child: Text('GuardChanged', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   243→orders_page.dart:133:                           SizedBox(width: 50, child: Text('Drift', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   244→orders_page.dart:134:                           SizedBox(width: 160, child: Text('Redis token', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   245→orders_page.dart:135:                           SizedBox(width: 120, child: Text('Company', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   246→payme_transactions_page.dart:79:                           SizedBox(width: 220, child: Text('Payme transaction', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))
   247→payme_transactions_page.dart:80:                           SizedBox(width: 220, child: Text('Merchant transaction', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w60
   248→payme_transactions_page.dart:81:                           SizedBox(width: 140, child: Text('payme_time (UTC ms)', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600
   249→payme_transactions_page.dart:82:                           SizedBox(width: 140, child: Text('create_time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   250→payme_transactions_page.dart:83:                           SizedBox(width: 140, child: Text('Perform time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   251→payme_transactions_page.dart:84:                           SizedBox(width: 140, child: Text('Cancel time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   252→payme_transactions_page.dart:85:                           SizedBox(width: 180, child: Text('state description', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))
   253→payme_transactions_page.dart:86:                           SizedBox(width: 60, child: Text('State', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   254→payme_transactions_page.dart:87:                           SizedBox(width: 80, child: Text('Amount', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   255→payme_transactions_page.dart:88:                           SizedBox(width: 100, child: Text('Phone', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   256→payme_transactions_page.dart:89:                           SizedBox(width: 60, child: Text('Client', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   257→payme_transactions_page.dart:90:                           SizedBox(width: 60, child: Text('Reason', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   258→prepaid_orders_page.dart:86:                           SizedBox(width: 200, child: Text('Redis token', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   259→prepaid_orders_page.dart:88:                           SizedBox(width: 60, child: Text('Client', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   260→prepaid_orders_page.dart:89:                           SizedBox(width: 70, child: Text('Company', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   261→prepaid_orders_page.dart:90:                           SizedBox(width: 80, child: Text('Abonement', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   262→prepaid_orders_page.dart:91:                           SizedBox(width: 80, child: Text('Amount', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   263→prepaid_orders_page.dart:92:                           SizedBox(width: 120, child: Text('Status', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   264→prepaid_orders_page.dart:93:                           SizedBox(width: 100, child: Text('Transaction', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   265→prepaid_orders_page.dart:94:                           SizedBox(width: 70, child: Text('Order', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   266→prepaid_orders_page.dart:95:                           SizedBox(width: 140, child: Text('Created', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   267→prepaid_orders_page.dart:96:                           SizedBox(width: 70, child: Text('Type', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
   268→promo_codes_page.dart:76:                       SizedBox(width: 150, child: Text('Code', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   269→promo_codes_page.dart:77:                       SizedBox(width: 150, child: Text('Bonus gift', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   270→promo_codes_page.dart:78:                       SizedBox(width: 200, child: Text('Usage remains', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   271→promo_codes_page.dart:79:                       SizedBox(width: 200, child: Text('Promocode group', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   272→promo_codes_page.dart:80:                       SizedBox(width: 150, child: Text('Group active', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   273→promo_codes_page.dart:81:                       SizedBox(width: 200, child: Text('Expires', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   274→push_history_page.dart:91:                           SizedBox(width: 80, child: Text('Client', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   275→push_history_page.dart:92:                           SizedBox(width: 120, child: Text('Client mass', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   276→push_history_page.dart:93:                           SizedBox(width: 80, child: Text('Text', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   277→push_history_page.dart:94:                           SizedBox(width: 60, child: Text('Is read', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   278→push_history_page.dart:95:                           SizedBox(width: 70, child: Text('Deleted', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   279→push_history_page.dart:96:                           SizedBox(width: 160, child: Text('Created', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   280→push_history_page.dart:97:                           Expanded(child: Text('Client', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   281→raider_logs_page.dart:72:                           SizedBox(width: 80, child: Text('Action', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   282→scooter_groups_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
   283→scooter_groups_page.dart:79:                       Expanded(child: Text('Description', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   284→scooter_groups_page.dart:80:                       Expanded(child: Text('Trigger equation', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   285→scooter_groups_page.dart:111:                       Expanded(child: Text('Description', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   286→scooter_groups_page.dart:112:                       Expanded(child: Text('Trigger equation', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   287→scooters_page.dart:212:           const SizedBox(width: 50, child: Text('OKAI E[...]', style: TextStyle(fontSize: 10))),
   288→server_page.dart:122:                                   return Text('$text',
   289→settings_drivers_page.dart:88:       DataCell(Text('${item['id'] ?? ''}'))
   290→settings_drivers_page.dart:89:       DataCell(Text('${item['value'] ?? ''}'))
   291→settings_drivers_page.dart:90:       DataCell(Text('${item['description'] ?? ''}'))
   292→settings_drivers_page.dart:91:       DataCell(Text('${item['type'] ?? ''}'))
   293→settings_drivers_page.dart:121:           Text('$_currentPage / $totalPages', style: const TextStyle(fontSize: 11)),
   294→settings_notifications_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
   295→settings_notifications_page.dart:69:                       Expanded(child: Text('Event', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   296→settings_notifications_page.dart:70:                       Expanded(child: Text('Send sms', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   297→settings_notifications_page.dart:71:                       Expanded(child: Text('Send push', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   298→settings_notifications_page.dart:72:                       Expanded(child: Text('Send email', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   299→settings_notifications_page.dart:73:                       Expanded(child: Text('Email content', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   300→settings_notifications_page.dart:74:                       Expanded(child: Text('Sms content', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   301→settings_notifications_page.dart:93:                       Expanded(child: Text('Event', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   302→settings_notifications_page.dart:94:                       Expanded(child: Text('Send sms', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   303→settings_notifications_page.dart:95:                       Expanded(child: Text('Send push', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   304→settings_notifications_page.dart:96:                       Expanded(child: Text('Send email', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   305→settings_notifications_page.dart:97:                       Expanded(child: Text('Email content', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   306→settings_notifications_page.dart:98:                       Expanded(child: Text('Sms content', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   307→settings_scooter_groups_page.dart:88:       DataCell(Text('${item['id'] ?? ''}'))
   308→settings_scooter_groups_page.dart:89:       DataCell(Text('${item['description'] ?? ''}'))
   309→settings_scooter_groups_page.dart:90:       DataCell(Text('${item['trigger_equation'] ?? ''}'))
   310→settings_scooter_groups_page.dart:120:           Text('$_currentPage / $totalPages', style: const TextStyle(fontSize: 11)),
   311→sms_gateway_page.dart:18:         DataColumn(label: Text('Provider')),
   312→sms_gateway_page.dart:19:         DataColumn(label: Text('Status')),
   313→sms_logs_page.dart:83:       DataCell(Text('${item['id'] ?? ''}'))
   314→sms_logs_page.dart:84:       DataCell(Text('${item['phone'] ?? ''}'))
   315→sms_logs_page.dart:85:       DataCell(Text('${item['sms_code'] ?? ''}'))
   316→sms_logs_page.dart:86:       DataCell(Text('${item['try_count'] ?? ''}'))
   317→sms_logs_page.dart:87:       DataCell(Text('${item['try_count_all'] ?? ''}'))
   318→sms_logs_page.dart:88:       DataCell(Text('${item['try_login'] ?? ''}'))
   319→sms_logs_page.dart:89:       DataCell(Text('${item['create_time'] ?? ''}'))
   320→sms_logs_page.dart:90:       DataCell(Text('${item['last_attempt'] ?? ''}'))
   321→sms_logs_page.dart:91:       DataCell(Text('${item['check_key'] ?? ''}'))
   322→sms_logs_page.dart:121:           Text('$_currentPage / $totalPages', style: const TextStyle(fontSize: 11)),
   323→tariff_abonements_page.dart:75:                       SizedBox(width: 300, child: Text('Tariff', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   324→tariff_abonements_page.dart:76:                       SizedBox(width: 300, child: Text('Description', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   325→tariff_abonements_page.dart:77:                       SizedBox(width: 150, child: Text('Overrun price', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   326→tariff_abonements_page.dart:78:                       SizedBox(width: 150, child: Text('Cost', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   327→tariff_offers_page.dart:77:                       SizedBox(width: 150, child: Text('Hold', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   328→tariff_prices_page.dart:76:                       SizedBox(width: 300, child: Text('Json', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   329→tariff_prices_page.dart:77:                       SizedBox(width: 150, child: Text('Time unit', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   330→tariff_subscription_page.dart:30:                         Text('Subscription_tariffs', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
   331→tariff_subscription_page.dart:80:                       SizedBox(width: 150, child: Text('Name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   332→tariff_subscription_page.dart:81:                       SizedBox(width: 250, child: Text('Name in app', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   333→tariff_subscription_page.dart:82:                       SizedBox(width: 150, child: Text('Price', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   334→tariff_subscription_page.dart:83:                       SizedBox(width: 150, child: Text('Group', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   335→tariff_subscription_page.dart:84:                       SizedBox(width: 150, child: Text('Active', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   336→tariff_subscription_page.dart:85:                       SizedBox(width: 150, child: Text('Daily', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   337→tariff_subscription_page.dart:86:                       SizedBox(width: 200, child: Text('Company', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   338→tariff_subscription_page.dart:87:                       SizedBox(width: 200, child: Text('Duration', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   339→tariff_subscription_page.dart:105:                       SizedBox(width: 150, child: Text('Name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   340→tariff_subscription_page.dart:106:                       SizedBox(width: 250, child: Text('Name in app', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   341→tariff_subscription_page.dart:107:                       SizedBox(width: 150, child: Text('Price', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   342→tariff_subscription_page.dart:108:                       SizedBox(width: 150, child: Text('Group', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   343→tariff_subscription_page.dart:109:                       SizedBox(width: 150, child: Text('Active', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   344→tariff_subscription_page.dart:110:                       SizedBox(width: 150, child: Text('Daily', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   345→tariff_subscription_page.dart:111:                       SizedBox(width: 200, child: Text('Company', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   346→tariff_subscription_page.dart:112:                       SizedBox(width: 200, child: Text('Duration', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   347→tariff_subtariffs_page.dart:76:               Expanded(child: Card(elevation: 0, shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(8), side: const BorderSid
   348→tariff_subtariffs_page.dart:88:       DataCell(Text('${item['name'] ?? ''}'))
   349→tariff_subtariffs_page.dart:89:       DataCell(Text('${item['name_app'] ?? ''}'))
   350→tariff_subtariffs_page.dart:90:       DataCell(Text('${item['price'] ?? ''}'))
   351→tariff_subtariffs_page.dart:91:       DataCell(Text('${item['group'] ?? ''}'))
   352→tariff_subtariffs_page.dart:92:       DataCell(Text('${item['active'] ?? ''}'))
   353→tariff_subtariffs_page.dart:122:           Text('$_currentPage / $totalPages', style: const TextStyle(fontSize: 11)),
   354→tariffs_page.dart:88:       DataCell(Text('${item['id'] ?? ''}'))
   355→tariffs_page.dart:89:       DataCell(Text('${item['name_admin'] ?? ''}'))
   356→tariffs_page.dart:90:       DataCell(Text('${item['name_app'] ?? ''}'))
   357→tariffs_page.dart:91:       DataCell(Text('${item['hold'] ?? ''}'))
   358→tariffs_page.dart:121:           Text('$_currentPage / $totalPages', style: const TextStyle(fontSize: 11)),
   359→tariffs_subscriptions_page.dart:76:               Expanded(child: Card(elevation: 0, shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(8), side: const BorderSid
   360→tariffs_subscriptions_page.dart:88:       DataCell(Text('${item['name'] ?? ''}'))
   361→tariffs_subscriptions_page.dart:89:       DataCell(Text('${item['name_app'] ?? ''}'))
   362→tariffs_subscriptions_page.dart:90:       DataCell(Text('${item['price'] ?? ''}'))
   363→tariffs_subscriptions_page.dart:91:       DataCell(Text('${item['group'] ?? ''}'))
   364→tariffs_subscriptions_page.dart:92:       DataCell(Text('${item['active'] ?? ''}'))
   365→tariffs_subscriptions_page.dart:122:           Text('$_currentPage / $totalPages', style: const TextStyle(fontSize: 11)),
   366→tarirov_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
   367→tarirov_page.dart:79:                       Expanded(child: Text('Json', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   368→tarirov_page.dart:80:                       Expanded(child: Text('Volume', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   369→tarirov_page.dart:81:                       Expanded(child: Text('Cruising range', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   370→tarirov_page.dart:82:                       Expanded(child: Text('Cruising time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   371→tarirov_page.dart:101:                       Expanded(child: Text('Json', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   372→tarirov_page.dart:102:                       Expanded(child: Text('Volume', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   373→tarirov_page.dart:103:                       Expanded(child: Text('Cruising range', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   374→tarirov_page.dart:104:                       Expanded(child: Text('Cruising time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   375→task_technicians_page.dart:88:       DataCell(Text('${item['id'] ?? ''}'))
   376→task_technicians_page.dart:89:       DataCell(Text('${item['title'] ?? ''}'))
   377→task_technicians_page.dart:90:       DataCell(Text('${item['technician'] ?? ''}'))
   378→task_technicians_page.dart:91:       DataCell(Text('${item['description'] ?? ''}'))
   379→task_technicians_page.dart:92:       DataCell(Text('${item['create_by'] ?? ''}'))
   380→task_technicians_page.dart:93:       DataCell(Text('${item['create_time'] ?? ''}'))
   381→task_technicians_page.dart:94:       DataCell(Text('${item['done'] ?? ''}'))
   382→task_technicians_page.dart:95:       DataCell(Text('${item['finish_time'] ?? ''}'))
   383→task_technicians_page.dart:125:           Text('$_currentPage / $totalPages', style: const TextStyle(fontSize: 11)),
   384→tech_feedback_page.dart:90:                       SizedBox(width: 80, child: Text('client_id', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   385→tech_feedback_page.dart:91:                       SizedBox(width: 80, child: Text('order_id', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   386→tech_feedback_page.dart:92:                       Expanded(child: Text('Type', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   387→tech_feedback_page.dart:93:                       SizedBox(width: 80, child: Text('checked', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   388→tech_feedback_page.dart:94:                       SizedBox(width: 150, child: Text('Who checked', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   389→tech_feedback_page.dart:95:                       SizedBox(width: 150, child: Text('created_at', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   390→tech_feedback_page.dart:96:                       SizedBox(width: 150, child: Text('updated_at', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   391→technician_tasks_page.dart:30:                         Text('Task_techicians', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
   392→technician_tasks_page.dart:81:                       SizedBox(width: 150, child: Text('Title', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   393→technician_tasks_page.dart:82:                       SizedBox(width: 150, child: Text('Technician', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   394→technician_tasks_page.dart:83:                       Expanded(child: Text('Description', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   395→technician_tasks_page.dart:84:                       SizedBox(width: 150, child: Text('Create by', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   396→technician_tasks_page.dart:85:                       SizedBox(width: 150, child: Text('Create time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   397→technician_tasks_page.dart:87:                       SizedBox(width: 150, child: Text('Finish time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   398→technician_tasks_page.dart:88:                       SizedBox(width: 150, child: Text('Finish by', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   399→technician_tasks_page.dart:107:                       SizedBox(width: 150, child: Text('Title', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   400→technician_tasks_page.dart:108:                       SizedBox(width: 150, child: Text('Technician', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   401→technician_tasks_page.dart:109:                       Expanded(child: Text('Description', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   402→technician_tasks_page.dart:110:                       SizedBox(width: 150, child: Text('Create by', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   403→technician_tasks_page.dart:111:                       SizedBox(width: 150, child: Text('Create time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   404→technician_tasks_page.dart:113:                       SizedBox(width: 150, child: Text('Finish time', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   405→technician_tasks_page.dart:114:                       SizedBox(width: 150, child: Text('Finish by', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   406→technicians_page.dart:85:                           SizedBox(width: 200, child: Text('Companies', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   407→technicians_page.dart:86:                           SizedBox(width: 250, child: Text('Technick key', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   408→technicians_page.dart:87:                           SizedBox(width: 250, child: Text('Api token', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   409→technicians_page.dart:88:                           SizedBox(width: 250, child: Text('Permissions', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
   410→technicians_page.dart:89:                           SizedBox(width: 60, child: Text('Admin', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),

[showing lines 1-410 of 411; use offset=411 with limit to continue reading]
